true,pred,true_label,pred_label
1,0,neutral,negative
2,0,positive,negative
1,0,neutral,negative
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
1,0,neutral,negative
2,2,positive,positive
2,2,positive,positive
1,1,neutral,neutral
0,1,negative,neutral
0,0,negative,negative
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
2,1,positive,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
2,2,positive,positive
2,1,positive,neutral
1,1,neutral,neutral
1,2,neutral,positive
2,2,positive,positive
1,0,neutral,negative
0,0,negative,negative
0,0,negative,negative
2,2,positive,positive
0,2,negative,positive
0,2,negative,positive
2,2,positive,positive
0,0,negative,negative
1,0,neutral,negative
0,1,negative,neutral
1,2,neutral,positive
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
2,1,positive,neutral
0,0,negative,negative
0,0,negative,negative
1,2,neutral,positive
1,0,neutral,negative
1,1,neutral,neutral
0,0,negative,negative
2,0,positive,negative
0,0,negative,negative
0,0,negative,negative
2,0,positive,negative
1,1,neutral,neutral
0,0,negative,negative
0,0,negative,negative
0,0,negative,negative
1,0,neutral,negative
1,2,neutral,positive
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
2,1,positive,neutral
0,0,negative,negative
1,0,neutral,negative
2,2,positive,positive
1,0,neutral,negative
2,1,positive,neutral
1,0,neutral,negative
2,1,positive,neutral
2,2,positive,positive
1,0,neutral,negative
1,2,neutral,positive
0,1,negative,neutral
1,2,neutral,positive
1,0,neutral,negative
1,1,neutral,neutral
1,0,neutral,negative
1,0,neutral,negative
0,0,negative,negative
1,1,neutral,neutral
0,1,negative,neutral
1,1,neutral,neutral
2,2,positive,positive
1,0,neutral,negative
1,1,neutral,neutral
0,1,negative,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,0,neutral,negative
1,0,neutral,negative
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
0,1,negative,neutral
1,1,neutral,neutral
2,1,positive,neutral
0,0,negative,negative
2,0,positive,negative
1,2,neutral,positive
0,0,negative,negative
0,1,negative,neutral
1,1,neutral,neutral
1,2,neutral,positive
2,2,positive,positive
2,0,positive,negative
1,1,neutral,neutral
2,2,positive,positive
0,2,negative,positive
0,0,negative,negative
2,2,positive,positive
0,0,negative,negative
0,1,negative,neutral
0,0,negative,negative
1,0,neutral,negative
1,0,neutral,negative
0,0,negative,negative
0,0,negative,negative
0,2,negative,positive
1,0,neutral,negative
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
2,2,positive,positive
1,2,neutral,positive
0,0,negative,negative
0,0,negative,negative
0,1,negative,neutral
0,0,negative,negative
0,0,negative,negative
0,0,negative,negative
2,2,positive,positive
0,0,negative,negative
1,1,neutral,neutral
0,0,negative,negative
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
2,2,positive,positive
2,0,positive,negative
2,2,positive,positive
2,2,positive,positive
1,0,neutral,negative
2,2,positive,positive
0,2,negative,positive
1,2,neutral,positive
2,1,positive,neutral
0,0,negative,negative
1,1,neutral,neutral
2,2,positive,positive
2,1,positive,neutral
0,0,negative,negative
1,1,neutral,neutral
2,2,positive,positive
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,0,neutral,negative
1,0,neutral,negative
1,1,neutral,neutral
1,0,neutral,negative
1,0,neutral,negative
0,0,negative,negative
2,1,positive,neutral
2,2,positive,positive
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
2,1,positive,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,2,neutral,positive
0,0,negative,negative
1,0,neutral,negative
2,1,positive,neutral
2,2,positive,positive
2,2,positive,positive
1,1,neutral,neutral
2,2,positive,positive
2,1,positive,neutral
0,0,negative,negative
2,2,positive,positive
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
2,2,positive,positive
0,2,negative,positive
0,1,negative,neutral
0,0,negative,negative
2,1,positive,neutral
1,0,neutral,negative
0,0,negative,negative
2,2,positive,positive
2,1,positive,neutral
1,2,neutral,positive
1,0,neutral,negative
1,1,neutral,neutral
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
1,2,neutral,positive
1,1,neutral,neutral
2,0,positive,negative
0,2,negative,positive
2,0,positive,negative
1,1,neutral,neutral
0,0,negative,negative
0,0,negative,negative
1,2,neutral,positive
0,0,negative,negative
0,1,negative,neutral
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
1,1,neutral,neutral
1,2,neutral,positive
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
2,2,positive,positive
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
2,1,positive,neutral
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
1,2,neutral,positive
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
0,1,negative,neutral
0,0,negative,negative
0,0,negative,negative
0,0,negative,negative
1,2,neutral,positive
0,0,negative,negative
1,1,neutral,neutral
1,2,neutral,positive
2,1,positive,neutral
0,0,negative,negative
0,1,negative,neutral
1,1,neutral,neutral
0,0,negative,negative
1,0,neutral,negative
1,1,neutral,neutral
2,0,positive,negative
1,1,neutral,neutral
0,1,negative,neutral
0,0,negative,negative
2,2,positive,positive
0,1,negative,neutral
0,0,negative,negative
1,1,neutral,neutral
2,2,positive,positive
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
2,0,positive,negative
1,1,neutral,neutral
2,0,positive,negative
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,0,neutral,negative
0,2,negative,positive
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
1,1,neutral,neutral
1,2,neutral,positive
1,1,neutral,neutral
2,1,positive,neutral
0,0,negative,negative
0,1,negative,neutral
1,1,neutral,neutral
1,2,neutral,positive
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
2,2,positive,positive
0,0,negative,negative
2,1,positive,neutral
1,2,neutral,positive
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
0,1,negative,neutral
0,1,negative,neutral
1,0,neutral,negative
0,2,negative,positive
1,0,neutral,negative
2,2,positive,positive
0,0,negative,negative
1,2,neutral,positive
2,2,positive,positive
2,2,positive,positive
1,1,neutral,neutral
2,0,positive,negative
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
2,1,positive,neutral
0,1,negative,neutral
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
1,0,neutral,negative
1,2,neutral,positive
1,1,neutral,neutral
2,0,positive,negative
1,2,neutral,positive
2,1,positive,neutral
1,1,neutral,neutral
2,2,positive,positive
1,0,neutral,negative
2,0,positive,negative
1,1,neutral,neutral
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
1,0,neutral,negative
1,1,neutral,neutral
0,1,negative,neutral
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
0,1,negative,neutral
1,1,neutral,neutral
1,0,neutral,negative
2,1,positive,neutral
2,2,positive,positive
1,0,neutral,negative
2,1,positive,neutral
0,1,negative,neutral
1,1,neutral,neutral
0,0,negative,negative
2,2,positive,positive
1,2,neutral,positive
1,1,neutral,neutral
1,0,neutral,negative
0,1,negative,neutral
1,1,neutral,neutral
1,2,neutral,positive
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,2,neutral,positive
0,0,negative,negative
0,0,negative,negative
2,1,positive,neutral
2,2,positive,positive
2,2,positive,positive
1,1,neutral,neutral
2,1,positive,neutral
2,2,positive,positive
0,0,negative,negative
1,1,neutral,neutral
0,0,negative,negative
0,0,negative,negative
0,0,negative,negative
2,2,positive,positive
1,1,neutral,neutral
0,0,negative,negative
0,2,negative,positive
2,2,positive,positive
1,2,neutral,positive
1,1,neutral,neutral
1,0,neutral,negative
1,1,neutral,neutral
0,1,negative,neutral
1,0,neutral,negative
2,2,positive,positive
1,0,neutral,negative
0,0,negative,negative
0,2,negative,positive
1,0,neutral,negative
2,0,positive,negative
1,0,neutral,negative
1,1,neutral,neutral
1,0,neutral,negative
1,0,neutral,negative
1,1,neutral,neutral
1,2,neutral,positive
1,1,neutral,neutral
1,0,neutral,negative
0,1,negative,neutral
0,0,negative,negative
1,0,neutral,negative
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
2,2,positive,positive
1,2,neutral,positive
1,1,neutral,neutral
1,1,neutral,neutral
1,0,neutral,negative
2,2,positive,positive
0,0,negative,negative
0,2,negative,positive
2,1,positive,neutral
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
0,0,negative,negative
0,0,negative,negative
0,0,negative,negative
1,0,neutral,negative
2,1,positive,neutral
0,0,negative,negative
0,0,negative,negative
0,1,negative,neutral
2,2,positive,positive
1,1,neutral,neutral
2,1,positive,neutral
2,0,positive,negative
1,1,neutral,neutral
2,2,positive,positive
2,2,positive,positive
1,1,neutral,neutral
1,0,neutral,negative
1,1,neutral,neutral
0,1,negative,neutral
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
1,0,neutral,negative
2,2,positive,positive
0,0,negative,negative
2,2,positive,positive
1,0,neutral,negative
1,0,neutral,negative
1,0,neutral,negative
0,0,negative,negative
1,0,neutral,negative
2,2,positive,positive
1,0,neutral,negative
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
2,2,positive,positive
0,0,negative,negative
1,1,neutral,neutral
0,1,negative,neutral
0,1,negative,neutral
1,1,neutral,neutral
2,2,positive,positive
1,1,neutral,neutral
0,0,negative,negative
1,1,neutral,neutral
0,0,negative,negative
0,1,negative,neutral
1,1,neutral,neutral
0,1,negative,neutral
0,0,negative,negative
2,2,positive,positive
1,1,neutral,neutral
2,2,positive,positive
1,1,neutral,neutral
1,0,neutral,negative
0,1,negative,neutral
1,1,neutral,neutral
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
1,1,neutral,neutral
2,2,positive,positive
0,0,negative,negative
1,1,neutral,neutral
0,0,negative,negative
0,0,negative,negative
0,0,negative,negative
1,0,neutral,negative
1,2,neutral,positive
1,0,neutral,negative
2,1,positive,neutral
0,1,negative,neutral
2,2,positive,positive
2,2,positive,positive
1,2,neutral,positive
2,2,positive,positive
1,1,neutral,neutral
0,0,negative,negative
2,0,positive,negative
0,0,negative,negative
0,1,negative,neutral
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
1,0,neutral,negative
1,2,neutral,positive
1,1,neutral,neutral
2,0,positive,negative
2,2,positive,positive
1,2,neutral,positive
2,1,positive,neutral
1,0,neutral,negative
0,0,negative,negative
1,1,neutral,neutral
0,0,negative,negative
0,1,negative,neutral
1,1,neutral,neutral
2,1,positive,neutral
2,1,positive,neutral
2,1,positive,neutral
1,0,neutral,negative
1,0,neutral,negative
1,0,neutral,negative
2,1,positive,neutral
0,2,negative,positive
2,2,positive,positive
0,1,negative,neutral
1,2,neutral,positive
2,2,positive,positive
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
1,0,neutral,negative
1,2,neutral,positive
1,2,neutral,positive
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
1,1,neutral,neutral
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
1,2,neutral,positive
1,0,neutral,negative
1,1,neutral,neutral
2,2,positive,positive
2,2,positive,positive
0,1,negative,neutral
1,1,neutral,neutral
0,0,negative,negative
1,1,neutral,neutral
0,1,negative,neutral
1,0,neutral,negative
0,2,negative,positive
0,0,negative,negative
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
2,2,positive,positive
1,2,neutral,positive
0,0,negative,negative
2,1,positive,neutral
0,1,negative,neutral
0,2,negative,positive
2,2,positive,positive
0,0,negative,negative
1,2,neutral,positive
1,0,neutral,negative
0,0,negative,negative
0,0,negative,negative
0,2,negative,positive
2,2,positive,positive
1,1,neutral,neutral
0,0,negative,negative
0,0,negative,negative
1,0,neutral,negative
1,1,neutral,neutral
1,0,neutral,negative
1,0,neutral,negative
0,0,negative,negative
2,1,positive,neutral
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
1,0,neutral,negative
2,2,positive,positive
0,0,negative,negative
0,1,negative,neutral
1,1,neutral,neutral
0,1,negative,neutral
2,1,positive,neutral
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
0,1,negative,neutral
1,1,neutral,neutral
0,2,negative,positive
0,0,negative,negative
0,0,negative,negative
1,2,neutral,positive
0,1,negative,neutral
1,1,neutral,neutral
2,2,positive,positive
1,1,neutral,neutral
2,2,positive,positive
1,0,neutral,negative
0,0,negative,negative
1,0,neutral,negative
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
2,2,positive,positive
0,0,negative,negative
1,0,neutral,negative
1,0,neutral,negative
1,2,neutral,positive
1,0,neutral,negative
1,1,neutral,neutral
0,1,negative,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
2,2,positive,positive
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
0,1,negative,neutral
0,0,negative,negative
2,1,positive,neutral
0,2,negative,positive
2,1,positive,neutral
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
2,2,positive,positive
1,1,neutral,neutral
2,2,positive,positive
1,2,neutral,positive
1,1,neutral,neutral
2,2,positive,positive
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,2,neutral,positive
1,1,neutral,neutral
1,2,neutral,positive
2,2,positive,positive
1,0,neutral,negative
2,0,positive,negative
1,2,neutral,positive
1,2,neutral,positive
2,2,positive,positive
2,2,positive,positive
1,1,neutral,neutral
0,2,negative,positive
1,1,neutral,neutral
1,1,neutral,neutral
2,1,positive,neutral
0,0,negative,negative
1,1,neutral,neutral
0,0,negative,negative
1,0,neutral,negative
1,2,neutral,positive
1,1,neutral,neutral
1,0,neutral,negative
1,1,neutral,neutral
0,1,negative,neutral
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
0,1,negative,neutral
2,2,positive,positive
0,1,negative,neutral
2,2,positive,positive
1,1,neutral,neutral
1,1,neutral,neutral
1,2,neutral,positive
0,0,negative,negative
0,0,negative,negative
1,0,neutral,negative
0,0,negative,negative
1,1,neutral,neutral
0,1,negative,neutral
2,2,positive,positive
2,2,positive,positive
0,1,negative,neutral
1,0,neutral,negative
1,1,neutral,neutral
1,0,neutral,negative
0,2,negative,positive
1,0,neutral,negative
2,2,positive,positive
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
1,0,neutral,negative
1,1,neutral,neutral
1,0,neutral,negative
2,1,positive,neutral
1,0,neutral,negative
1,1,neutral,neutral
1,2,neutral,positive
1,1,neutral,neutral
0,0,negative,negative
1,1,neutral,neutral
1,2,neutral,positive
0,0,negative,negative
0,0,negative,negative
1,1,neutral,neutral
1,0,neutral,negative
1,0,neutral,negative
1,0,neutral,negative
1,0,neutral,negative
1,1,neutral,neutral
0,0,negative,negative
0,2,negative,positive
0,0,negative,negative
1,2,neutral,positive
0,0,negative,negative
0,1,negative,neutral
1,2,neutral,positive
2,2,positive,positive
1,0,neutral,negative
1,0,neutral,negative
2,2,positive,positive
0,2,negative,positive
1,2,neutral,positive
0,0,negative,negative
1,2,neutral,positive
0,0,negative,negative
1,0,neutral,negative
1,1,neutral,neutral
0,1,negative,neutral
1,1,neutral,neutral
0,1,negative,neutral
1,1,neutral,neutral
0,0,negative,negative
2,1,positive,neutral
1,0,neutral,negative
1,0,neutral,negative
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
2,2,positive,positive
2,0,positive,negative
2,2,positive,positive
1,1,neutral,neutral
2,0,positive,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
0,0,negative,negative
2,0,positive,negative
0,0,negative,negative
0,1,negative,neutral
2,2,positive,positive
1,1,neutral,neutral
0,1,negative,neutral
0,1,negative,neutral
1,0,neutral,negative
0,0,negative,negative
1,2,neutral,positive
2,2,positive,positive
0,0,negative,negative
0,2,negative,positive
1,2,neutral,positive
1,1,neutral,neutral
0,0,negative,negative
1,0,neutral,negative
0,0,negative,negative
1,0,neutral,negative
1,0,neutral,negative
0,0,negative,negative
1,1,neutral,neutral
0,0,negative,negative
2,2,positive,positive
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,1,neutral,neutral
0,1,negative,neutral
2,1,positive,neutral
0,1,negative,neutral
1,1,neutral,neutral
1,1,neutral,neutral
1,2,neutral,positive
1,2,neutral,positive
0,0,negative,negative
1,0,neutral,negative
2,2,positive,positive
1,0,neutral,negative
1,0,neutral,negative
0,0,negative,negative
0,0,negative,negative
2,2,positive,positive
1,1,neutral,neutral
2,0,positive,negative
1,1,neutral,neutral
1,1,neutral,neutral
2,2,positive,positive
1,2,neutral,positive
0,0,negative,negative
1,1,neutral,neutral
2,2,positive,positive
1,0,neutral,negative
0,0,negative,negative
0,1,negative,neutral
2,2,positive,positive
2,2,positive,positive
0,0,negative,negative
1,0,neutral,negative
1,1,neutral,neutral
0,0,negative,negative
1,1,neutral,neutral
0,1,negative,neutral
1,1,neutral,neutral
2,1,positive,neutral
0,0,negative,negative
1,1,neutral,neutral
1,1,neutral,neutral
1,0,neutral,negative
1,1,neutral,neutral
1,0,neutral,negative
0,0,negative,negative
